acceleration axis x,acceleration axis y,acceleration axis z,timestamp
0,0,960,1683500783
-192,-192,960,1683500832
0,-192,960,1683501009
0,-192,960,1683501189
-192,-192,960,1683501369
0,-192,960,1683501549
-192,-192,-1152,1683501729
-192,-192,-1152,1683501888
0,-384,-960,1683502068
192,-192,-960,1683502248
384,0,768,1683564013
192,0,960,1683564291
192,0,960,1683564468
192,0,960,1683564648
192,192,960,1683564658
12096,12096,12096,1683564836
12096,12096,12096,1683565016
192,-192,960,1683565069
192,-192,960,1683565133
0,0,960,1683565311
-192,-192,-1152,1683567700
-192,0,-960,1683567880
192,-384,-960,1683568060
-192,-576,768,1683568240
0,-384,960,1683568360
-192,-384,768,1683568540
-192,-384,960,1683568734
192,0,-960,1683568871
0,0,-960,1683568873
192,-192,-960,1683568874
0,-192,-1344,1683568875
-192,384,-2112,1683568876
1344,-192,768,1683568877
-576,-384,2688,1683568878
1152,-192,2688,1683568879
576,192,-768,1683568880
576,192,-768,1683568881
384,192,-768,1683568882
576,192,-960,1683568883
-384,576,-384,1683568884
576,576,0,1683568885
192,960,192,1683568886
0,768,192,1683568887
0,768,192,1683568888
384,576,-192,1683568889
384,0,-1152,1683568890
-576,192,1536,1683568891
0,-192,2304,1683568892
0,192,576,1683568893
0,-576,384,1683568894
0,-192,768,1683568895
-192,0,1344,1683568896
192,0,960,1683568897
192,192,960,1683568898
192,0,960,1683568899
192,0,960,1683568900
0,0,960,1683568901
0,0,960,1683568902
192,0,960,1683568906
192,0,960,1683568907
0,0,960,1683568909
192,0,960,1683568910
192,192,960,1683568911
192,0,960,1683568912
192,0,960,1683568913
192,0,960,1683568914
0,0,768,1683568915
0,0,960,1683568916
192,0,960,1683568918
0,192,768,1683568919
192,-192,960,1683568920
192,-192,960,1683568921
192,-192,960,1683568922
192,-192,768,1683568923
192,-192,768,1683568924
192,-192,960,1683568925
192,-192,960,1683568926
192,-192,960,1683568927
192,-192,768,1683568929
192,-192,960,1683568930
384,-192,960,1683568931
384,-192,768,1683568932
384,-192,768,1683568933
384,-192,768,1683568934
384,-192,960,1683568935
384,-192,768,1683568936
384,-192,960,1683568937
384,-192,960,1683568938
384,-192,768,1683568939
384,-192,768,1683568940
384,-192,960,1683568941
384,-192,960,1683568942
384,-192,960,1683568943
384,-192,768,1683568944
384,-192,960,1683568945
384,-192,768,1683568946
384,-192,960,1683568947
384,-192,768,1683568948
384,-192,768,1683568949
384,-192,768,1683568950
384,-192,768,1683568951
384,-192,768,1683568952
384,-192,768,1683568953
384,-192,768,1683568954
384,-192,768,1683568955
384,-192,960,1683568956
384,-192,768,1683568957
384,-192,768,1683568959
384,-192,768,1683568960
384,-192,768,1683568961
384,-192,768,1683568962
576,-192,768,1683568963
384,-192,768,1683568965
384,-192,768,1683568966
384,-192,768,1683568967
384,-192,768,1683568968
384,-192,768,1683568969
384,-192,768,1683568970
384,-192,768,1683568971
384,-192,768,1683568972
384,-192,768,1683568973
384,-192,768,1683568974
384,-192,768,1683568976
576,-384,768,1683568977
384,-192,768,1683568978
576,-192,768,1683568979
576,-192,768,1683568980
576,-192,768,1683568982
576,-192,768,1683568984
576,-192,768,1683568985
576,-192,768,1683568986
576,-192,576,1683568987
768,-192,576,1683568988
576,-192,768,1683568989
576,-192,768,1683568990
576,-192,768,1683568991
576,-192,768,1683568992
576,-192,768,1683568993
576,-192,768,1683568994
576,-192,768,1683568995
576,-192,576,1683568996
576,-192,768,1683568997
576,-192,576,1683568998
576,-192,768,1683568999
576,-192,768,1683569000
576,-192,768,1683569001
576,-192,768,1683569002
576,-192,768,1683569003
576,-192,768,1683569004
576,-192,576,1683569005
576,-192,768,1683569006
576,-192,768,1683569007
576,-192,768,1683569008
576,-192,768,1683569009
576,-192,576,1683569010
768,-192,768,1683569011
576,-192,768,1683569012
576,-192,768,1683569013
768,-192,576,1683569014
576,-192,768,1683569015
576,-192,768,1683569016
576,-192,576,1683569017
576,-192,576,1683569018
576,-192,768,1683569019
576,-192,768,1683569020
576,-192,576,1683569021
576,-192,768,1683569022
576,-192,768,1683569023
576,-192,768,1683569024
576,-192,768,1683569025
576,-192,768,1683569026
576,-192,768,1683569027
576,-192,768,1683569028
576,-192,576,1683569029
576,-192,768,1683569030
768,-192,768,1683569031
768,-192,768,1683569032
576,-192,768,1683569033
576,0,768,1683569034
576,-192,576,1683569035
576,0,768,1683569036
576,0,768,1683569037
0,576,768,1683569038
0,576,768,1683569039
192,576,576,1683569041
192,576,576,1683569042
0,576,768,1683569043
0,576,768,1683569044
0,576,576,1683569045
0,576,576,1683569046
192,-192,1152,1683569047
-2304,-960,960,1683569048
-192,192,0,1683569049
192,-192,960,1683569050
192,-192,768,1683569051
192,-192,960,1683569052
192,-192,960,1683569053
192,-192,960,1683569054
192,-192,960,1683569055
192,-384,960,1683569056
192,-192,768,1683569057
192,-192,960,1683569058
192,-192,768,1683569059
192,-192,960,1683569060
192,-192,960,1683569061
192,-192,768,1683569062
192,-192,960,1683569063
192,-192,960,1683569064
192,-192,960,1683569065
192,-192,960,1683569066
192,-192,960,1683569067
192,-192,768,1683569068
192,-192,960,1683569069
192,-192,960,1683569070
192,-192,960,1683569071
192,-384,960,1683569072
192,-192,768,1683569073
192,-192,960,1683569074
192,-192,960,1683569075
192,-192,960,1683569076
192,-192,960,1683569077
192,-192,960,1683569078
192,-192,960,1683569079
192,-192,960,1683569080
192,-192,960,1683569081
192,-192,768,1683569082
192,-192,960,1683569083
192,-192,960,1683569085
192,-192,768,1683569087
192,-192,960,1683569088
192,-192,960,1683569089
192,-192,960,1683569090
192,-192,960,1683569091
192,-192,960,1683569092
192,-192,960,1683569093
192,-192,768,1683569094
192,-192,768,1683569095
192,-192,960,1683569096
192,-192,768,1683569097
192,-192,768,1683569098
192,-384,960,1683569099
192,-192,960,1683569100
192,-192,960,1683569101
192,-192,960,1683569102
192,-192,960,1683569103
192,-192,960,1683569104
192,-192,960,1683569105
192,-192,960,1683569106
192,-192,960,1683569107
192,-192,960,1683569108
192,-192,960,1683569109
192,-192,768,1683569110
192,-192,960,1683569111
192,-192,960,1683569112
192,-192,768,1683569113
192,-192,960,1683569114
192,-192,960,1683569115
192,-192,768,1683569116
192,-192,960,1683569117
192,-192,960,1683569118
192,-192,768,1683569119
192,-192,768,1683569120
192,-192,960,1683569121
192,-192,960,1683569122
192,-192,960,1683569123
192,-192,768,1683569124
192,-192,960,1683569125
192,-192,960,1683569126
192,-192,960,1683569127
192,-192,960,1683569128
192,-192,960,1683569129
192,-192,960,1683569130
192,-192,960,1683569131
192,-192,768,1683569132
192,-192,960,1683569133
192,-192,960,1683569134
192,-192,960,1683569135
192,-192,960,1683569136
192,-192,960,1683569137
192,-192,960,1683569138
192,-192,960,1683569139
192,-192,960,1683569140
192,-192,768,1683569141
192,-192,768,1683569142
192,-192,960,1683569143
192,-192,960,1683569144
192,-192,960,1683569145
192,-192,768,1683569146
192,-192,960,1683569147
192,-192,960,1683569148
192,-192,960,1683569149
192,-192,960,1683569150
192,-192,768,1683569151
192,-192,960,1683569152
192,-192,960,1683569157
192,-192,960,1683569158
192,-192,768,1683569159
192,-192,960,1683569160
192,-192,960,1683569161
192,-192,960,1683569162
192,-192,960,1683569163
0,-192,960,1683569164
-384,0,768,1683569165
-192,-192,960,1683569166
-576,0,768,1683569167
-576,0,768,1683569168
-384,0,768,1683569169
-576,0,768,1683569170
-576,0,768,1683569171
-384,0,768,1683569172
-384,0,960,1683569173
-384,192,768,1683569174
-384,192,768,1683569175
-384,0,768,1683569176
-384,192,768,1683569177
-384,192,768,1683569178
-384,0,960,1683569179
-384,192,960,1683569180
-384,192,960,1683569181
-384,0,960,1683569182
-384,0,768,1683569183
-384,0,768,1683569184
-192,0,960,1683569185
-576,192,768,1683569186
-576,0,768,1683569187
-576,0,768,1683569188
-576,192,768,1683569189
-768,192,768,1683569191
-768,192,768,1683569192
-576,192,768,1683569193
-576,192,768,1683569194
-576,192,576,1683569195
-576,192,576,1683569196
-768,0,576,1683569197
-768,192,576,1683569198
-576,192,768,1683569199
-576,192,576,1683569200
-576,0,576,1683569201
-768,192,576,1683569202
-768,192,576,1683569203
-768,0,576,1683569204
-768,192,576,1683569205
-768,192,576,1683569206
-768,192,576,1683569207
-768,192,576,1683569208
-576,192,768,1683569209
-576,192,768,1683569210
-768,192,384,1683569211
-768,192,192,1683569212
-960,192,192,1683569213
-960,192,192,1683569214
-960,192,192,1683569215
-960,192,192,1683569216
-960,192,192,1683569217
-960,192,192,1683569218
-960,192,192,1683569219
-960,192,192,1683569220
-960,192,192,1683569221
-960,192,192,1683569222
-960,192,192,1683569223
-960,192,192,1683569224
-960,192,192,1683569225
-960,192,192,1683569226
-960,192,192,1683569227
-960,192,192,1683569228
-960,192,0,1683569229
-960,192,0,1683569230
-960,192,0,1683569231
-960,192,0,1683569232
-960,192,0,1683569233
-960,192,0,1683569234
-960,192,0,1683569235
-960,192,0,1683569236
-960,192,-192,1683569237
-768,192,192,1683569238
-960,192,192,1683569239
-960,192,192,1683569240
-960,192,192,1683569241
-960,192,192,1683569242
-960,192,192,1683569243
-960,192,192,1683569244
-960,192,192,1683569245
-960,192,192,1683569246
-960,192,192,1683569247
-960,192,192,1683569248
-960,192,192,1683569249
-960,192,192,1683569250
-960,192,192,1683569251
-960,192,192,1683569252
-960,192,192,1683569253
-960,192,192,1683569254
-960,192,192,1683569255
-960,192,192,1683569256
-960,192,192,1683569257
-960,192,192,1683569258
-960,0,384,1683569259
-960,192,192,1683569260
-960,192,192,1683569261
-960,192,192,1683569262
-960,192,192,1683569263
-960,192,192,1683569264
-960,192,192,1683569265
-960,192,192,1683569266
-960,192,192,1683569267
-960,192,192,1683569268
-960,192,192,1683569269
-960,192,192,1683569270
-960,192,192,1683569271
-960,192,192,1683569272
-960,192,192,1683569273
-960,192,192,1683569274
-960,192,192,1683569275
-960,192,192,1683569276
-960,192,192,1683569277
-960,192,192,1683569278
-960,0,192,1683569279
-960,192,192,1683569280
-960,192,192,1683569281
-960,192,192,1683569282
-960,192,192,1683569283
-960,192,192,1683569284
-960,192,192,1683569285
-960,192,192,1683569286
-960,192,192,1683569287
-960,192,192,1683569288
-960,192,192,1683569289
-960,192,192,1683569290
-960,192,192,1683569292
-960,192,192,1683569293
-960,192,192,1683569294
-960,192,192,1683569295
-960,192,192,1683569296
-1152,384,0,1683569297
-768,384,192,1683569298
-768,384,0,1683569299
-960,192,0,1683569300
-960,192,0,1683569301
-960,192,0,1683569302
-960,192,0,1683569303
-960,192,0,1683569304
-960,192,0,1683569305
-960,192,-192,1683569306
-960,192,0,1683569307
-960,192,0,1683569308
-960,192,0,1683569309
-960,192,0,1683569310
-960,192,0,1683569311
-960,192,-192,1683569312
-960,192,0,1683569313
-960,192,0,1683569314
-960,192,0,1683569315
-960,192,0,1683569316
-960,192,0,1683569317
-960,384,0,1683569318
-960,384,0,1683569319
-960,192,0,1683569320
-960,192,0,1683569321
-960,192,0,1683569322
-960,384,-192,1683569323
-960,192,-192,1683569324
-960,192,-192,1683569325
-960,192,-192,1683569326
-960,192,0,1683569327
-960,192,-192,1683569328
-960,192,0,1683569329
-960,192,-192,1683569330
-960,192,-192,1683569331
-960,192,-192,1683569332
-960,192,-192,1683569333
-960,192,-192,1683569334
-768,192,-192,1683569335
-960,192,-192,1683569336
-960,192,-192,1683569337
-960,192,-192,1683569338
-960,192,-192,1683569339
-960,192,0,1683569340
-960,192,-192,1683569341
-960,192,0,1683569342
-960,192,-192,1683569343
-960,384,0,1683569344
-960,192,-192,1683569345
-960,384,0,1683569346
-960,192,-192,1683569347
-960,192,-192,1683569348
-960,192,-192,1683569349
-960,192,0,1683569350
-960,192,-192,1683569351
-960,192,-192,1683569352
-960,192,-192,1683569353
-768,192,-192,1683569354
-960,192,-192,1683569355
-960,192,0,1683569356
-960,192,-192,1683569357
-960,192,-192,1683569358
-960,192,-192,1683569359
-960,192,0,1683569360
-768,192,-192,1683569361
-960,192,-192,1683569362
-768,192,-192,1683569363
-960,192,0,1683569364
-768,192,0,1683569365
-960,192,-192,1683569366
-960,192,0,1683569367
-960,192,-192,1683569368
-960,192,-192,1683569369
-960,192,-192,1683569370
-960,384,-192,1683569371
-960,192,0,1683569372
-960,192,0,1683569373
-960,192,0,1683569374
-960,192,-192,1683569375
-960,192,-192,1683569376
-960,192,0,1683569377
-960,192,0,1683569378
-960,192,0,1683569379
-960,192,-192,1683569380
-960,192,0,1683569381
-960,192,-192,1683569382
-960,384,384,1683569383
-768,-192,-576,1683569384
-768,-192,-576,1683569385
-768,-192,-576,1683569386
-1152,-192,0,1683569387
-192,-384,960,1683569388
0,-384,768,1683569389
0,-384,960,1683569390
0,-384,768,1683569391
0,-384,960,1683569393
0,-384,960,1683569394
0,-384,960,1683569395
0,-384,960,1683569396
0,-384,960,1683569397
192,-384,960,1683569398
0,-384,960,1683569399
960,0,384,1683569400
768,-192,384,1683569401
768,0,384,1683569402
960,0,192,1683569403
960,0,384,1683569404
960,0,192,1683569405
960,192,384,1683569406
192,0,1344,1683569407
384,-576,768,1683569408
-192,-192,960,1683569409
-192,-192,960,1683569410
-192,-384,768,1683569411
-192,-384,768,1683569412
384,-576,960,1683569413
0,-576,-960,1683569414
768,-576,192,1683569415
0,-1152,768,1683569416
576,0,768,1683569417
384,0,768,1683569418
384,0,768,1683569419
576,0,768,1683569420
576,0,768,1683569421
384,0,768,1683569422
384,0,768,1683569423
576,0,960,1683569424
576,0,768,1683569425
576,0,768,1683569428
576,0,768,1683569429
576,192,768,1683569430
576,192,768,1683569431
576,0,768,1683569432
576,0,768,1683569433
768,192,576,1683569434
576,192,576,1683569435
576,192,768,1683569436
576,192,768,1683569437
576,0,768,1683569438
576,192,576,1683569439
576,0,576,1683569440
576,192,576,1683569441
576,0,576,1683569443
576,192,576,1683569444
576,192,768,1683569445
576,0,576,1683569446
768,192,576,1683569447
768,192,576,1683569448
576,0,768,1683569449
768,192,576,1683569450
576,192,576,1683569451
576,192,576,1683569452
768,192,576,1683569453
768,192,576,1683569455
768,192,576,1683569456
768,192,576,1683569457
768,192,576,1683569458
576,0,768,1683569459
576,192,576,1683569460
576,192,768,1683569461
576,192,576,1683569462
576,192,576,1683569463
576,192,768,1683569464
576,192,576,1683569465
576,0,768,1683569466
576,192,768,1683569467
576,192,768,1683569468
576,192,768,1683569469
576,192,768,1683569470
576,192,768,1683569471
576,192,768,1683569472
576,192,576,1683569473
576,192,768,1683569474
576,192,768,1683569475
576,192,768,1683569476
576,0,768,1683569477
576,192,576,1683569478
576,192,768,1683569479
576,192,576,1683569480
576,192,768,1683569481
576,192,768,1683569482
576,192,768,1683569483
576,192,576,1683569484
576,192,768,1683569485
576,192,576,1683569486
576,192,768,1683569487
576,192,768,1683569488
576,192,768,1683569489
576,192,768,1683569490
576,192,768,1683569491
576,192,576,1683569492
576,192,576,1683569493
576,192,576,1683569494
576,192,768,1683569495
576,192,768,1683569496
576,192,576,1683569498
576,192,768,1683569499
576,192,768,1683569500
576,192,576,1683569501
384,384,768,1683569502
384,192,768,1683569503
384,384,768,1683569504
192,384,768,1683569505
192,192,768,1683569506
192,384,768,1683569507
192,384,768,1683569508
384,384,768,1683569509
192,384,768,1683569510
192,384,768,1683569511
192,192,768,1683569512
192,192,768,1683569513
192,192,768,1683569514
384,192,768,1683569515
192,384,768,1683569516
192,384,768,1683569517
192,384,960,1683569518
192,192,768,1683569519
192,192,768,1683569520
192,192,768,1683569521
384,384,768,1683569522
192,384,768,1683569523
192,384,768,1683569524
192,192,768,1683569525
192,384,768,1683569526
192,384,768,1683569527
384,384,768,1683569528
192,384,768,1683569529
192,384,960,1683569530
192,192,768,1683569531
384,192,768,1683569532
192,192,768,1683569533
192,192,768,1683569534
384,384,768,1683569535
384,384,768,1683569536
384,192,768,1683569537
384,192,768,1683569538
384,384,768,1683569539
384,384,768,1683569540
384,192,768,1683569541
192,192,768,1683569542
192,192,768,1683569543
192,192,768,1683569544
192,192,768,1683569545
384,384,768,1683569546
384,384,768,1683569547
192,384,768,1683569548
192,384,768,1683569549
384,384,960,1683569550
384,384,768,1683569551
384,384,768,1683569552
192,384,768,1683569553
384,384,768,1683569554
384,384,768,1683569555
384,384,768,1683569556
384,384,768,1683569557
0,384,768,1683569558
192,384,384,1683569559
192,576,576,1683569560
960,0,576,1683569561
384,-192,960,1683569562
192,-192,768,1683569563
384,-384,960,1683569564
192,-384,768,1683569565
384,-192,768,1683569566
192,-384,960,1683569567
384,-384,768,1683569568
384,-192,768,1683569569
192,-192,768,1683569570
384,-384,960,1683569571
